station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, ONE_DAY_SNOW, time, MIN_TEMP, MAX_TEMP, SNOW_ON_THE_GROUND
4.0, 4.0, 0.0, 2016-09-07 00:00:00, 12.0, 15.0, 0.0
0.2, 0.2, 0.0, 2016-09-08 00:00:00, 12.0, 20.0, 0.0
0.0, 0.0, 0.0, 2016-09-09 00:00:00, 9.5, 21.5, 0.0
0.4, 0.4, 0.0, 2016-09-10 00:00:00, 13.0, 22.5, 0.0
0.0, 0.0, 0.0, 2016-09-11 00:00:00, 9.0, 21.5, 0.0
0.0, 0.0, 0.0, 2016-09-12 00:00:00, 9.5, 24.5, 0.0
0.0, 0.0, 0.0, 2016-09-13 00:00:00, 8.0, 30.5, 0.0
0.0, 0.0, 0.0, 2016-09-14 00:00:00, 10.0, 24.0, 0.0
0.0, 0.0, 0.0, 2016-09-15 00:00:00, 9.0, 23.0, 0.0
9.0, 9.0, 0.0, 2016-09-16 00:00:00, 11.0, 22.5, 0.0
21.7, 21.7, 0.0, 2016-09-17 00:00:00, 12.0, 16.0, 0.0
14.8, 14.8, 0.0, 2016-09-18 00:00:00, 10.5, 20.0, 0.0
8.8, 8.8, 0.0, 2016-09-19 00:00:00, 11.0, 15.5, 0.0
0.0, 0.0, 0.0, 2016-09-20 00:00:00, 9.0, 19.0, 0.0
9.0, 9.0, 0.0, 2016-09-23 00:00:00, 9.5, 11.5, 0.0
1.6, 1.6, 0.0, 2016-09-24 00:00:00, 10.0, 17.0, 0.0
0.2, 0.2, 0.0, 2016-09-27 00:00:00, 10.0, 19.0, 0.0
0.2, 0.2, 0.0, 2016-09-28 00:00:00, 7.0, 20.0, 0.0
0.4, 0.4, 0.0, 2016-09-29 00:00:00, 7.0, 18.5, 0.0
6.0, 6.0, 0.0, 2016-09-30 00:00:00, 5.0, 18.0, 0.0
0.4, 0.4, 0.0, 2016-10-02 00:00:00, 8.0, 17.5, 0.0
5.0, 5.0, 0.0, 2016-10-03 00:00:00, 6.0, 16.0, 0.0
1.2, 1.2, 0.0, 2016-10-04 00:00:00, 9.5, 13.0, 0.0
8.6, 8.6, 0.0, 2016-10-05 00:00:00, 10.0, 19.0, 0.0
27.0, 27.0, 0.0, 2016-10-06 00:00:00, 10.0, 12.0, 0.0
16.2, 16.2, 0.0, 2016-10-17 00:00:00, 9.0, 10.5, 0.0
13.4, 13.4, 0.0, 2016-10-18 00:00:00, 8.5, 10.5, 0.0
23.4, 23.4, 0.0, 2016-10-19 00:00:00, 7.5, 15.0, 0.0
3.6, 3.6, 0.0, 2016-10-20 00:00:00, 8.5, 13.5, 0.0
10.0, 10.0, 0.0, 2016-10-21 00:00:00, 7.0, 13.0, 0.0
3.6, 3.6, 0.0, 2016-10-22 00:00:00, 6.5, 12.5, 0.0
0.6, 0.6, 0.0, 2016-10-23 00:00:00, 7.5, 14.0, 0.0
6.8, 6.8, 0.0, 2016-10-24 00:00:00, 10.0, 17.5, 0.0
3.4, 3.4, 0.0, 2016-10-25 00:00:00, 8.5, 13.0, 0.0
9.6, 9.6, 0.0, 2016-10-26 00:00:00, 7.5, 11.0, 0.0
11.2, 11.2, 0.0, 2016-10-27 00:00:00, 9.5, 11.5, 0.0
0.0, 0.0, 0.0, 2016-10-28 00:00:00, 8.5, 15.5, 0.0
15.4, 15.4, 0.0, 2016-10-29 00:00:00, 6.5, 10.0, 0.0
13.8, 13.8, 0.0, 2016-10-30 00:00:00, 5.0, 13.0, 0.0
17.0, 17.0, 0.0, 2016-10-31 00:00:00, 8.5, 9.5, 0.0
42.2, 42.2, 0.0, 2016-11-01 00:00:00, 7.5, 11.0, 0.0
25.8, 25.8, 0.0, 2016-11-02 00:00:00, 8.5, 10.5, 0.0
0.4, 0.4, 0.0, 2016-11-03 00:00:00, 8.5, 13.0, 0.0
32.0, 32.0, 0.0, 2016-11-04 00:00:00, 5.5, 13.0, 0.0
25.6, 25.6, 0.0, 2016-11-05 00:00:00, 11.0, 13.5, 0.0
4.8, 4.8, 0.0, 2016-11-06 00:00:00, 7.0, 13.5, 0.0
3.2, 3.2, 0.0, 2016-11-07 00:00:00, 9.0, 12.5, 0.0
21.4, 21.4, 0.0, 2016-11-08 00:00:00, 11.0, 20.5, 0.0
4.0, 4.0, 0.0, 2016-11-09 00:00:00, 13.0, 14.5, 0.0
0.0, 0.0, 0.0, 2016-11-10 00:00:00, 7.5, 14.5, 0.0
7.8, 7.8, 0.0, 2016-11-11 00:00:00, 10.5, 14.5, 0.0
4.2, 4.2, 0.0, 2016-11-12 00:00:00, 10.0, 14.0, 0.0
2.8, 2.8, 0.0, 2016-11-14 00:00:00, 8.0, 10.5, 0.0
10.8, 10.8, 0.0, 2016-11-15 00:00:00, 6.0, 8.0, 0.0
24.4, 24.4, 0.0, 2016-11-16 00:00:00, 5.5, 7.0, 0.0
0.4, 0.4, 0.0, 2016-11-17 00:00:00, 3.5, 7.5, 0.0
2.2, 2.2, 0.0, 2016-11-18 00:00:00, 2.0, 8.0, 0.0
5.4, 5.4, 0.0, 2016-11-19 00:00:00, 5.0, 11.5, 0.0
5.4, 5.4, 0.0, 2016-11-20 00:00:00, 7.5, 11.0, 0.0
2.6, 2.6, 0.0, 2016-11-21 00:00:00, 7.5, 11.0, 0.0
35.2, 35.2, 0.0, 2016-11-22 00:00:00, 4.0, 7.0, 0.0
3.8, 3.8, 0.0, 2016-11-23 00:00:00, 5.0, 9.0, 0.0
26.0, 26.0, 0.0, 2016-11-24 00:00:00, 5.5, 8.0, 0.0
21.0, 21.0, 0.0, 2016-11-25 00:00:00, 4.0, 9.5, 0.0
21.8, 21.8, 0.0, 2016-11-26 00:00:00, 4.0, 11.0, 0.0
30.2, 30.2, 0.0, 2016-11-27 00:00:00, 3.5, 5.5, 0.0
0.6, 0.6, 0.0, 2016-11-28 00:00:00, 3.5, 6.5, 0.0
10.0, 10.0, 0.0, 2016-11-29 00:00:00, 4.0, 6.5, 0.0
10.6, 10.6, 0.0, 2016-11-30 00:00:00, 4.5, 5.5, 0.0
16.0, 16.0, 0.0, 2016-12-01 00:00:00, 2.5, 5.5, 0.0
21.8, 21.8, 0.0, 2016-12-02 00:00:00, 4.0, 7.0, 0.0
19.0, 19.0, 0.0, 2016-12-03 00:00:00, 3.5, 7.0, 0.0
1.4, 1.4, 0.0, 2016-12-04 00:00:00, -0.5, 5.5, 0.0
4.6, 4.6, 0.0, 2016-12-05 00:00:00, -1.0, 1.5, 0.0
0.0, 0.0, 0.0, 2016-12-06 00:00:00, -3.5, 1.5, 0.0
0.0, 0.0, 0.0, 2016-12-07 00:00:00, -6.0, 0.0, 0.0
1.4, 0.0, 1.4, 2016-12-08 00:00:00, -8.0, 2.0, 0.0
7.6, 0.0, 7.6, 2016-12-09 00:00:00, -2.0, 0.0, 0.0
12.2, 3.8, 8.4, 2016-12-11 00:00:00, 0.0, 3.0, 0.0
0.0, 0.0, 0.0, 2016-12-12 00:00:00, -6.0, 0.0, 0.0
0.0, 0.0, 0.0, 2016-12-13 00:00:00, -8.0, -2.5, 0.0
0.0, 0.0, 0.0, 2016-12-14 00:00:00, -8.0, -1.5, 0.0
0.0, 0.0, 0.0, 2017-01-01 00:00:00, -3.0, 1.0, 0.0
0.0, 0.0, 0.0, 2017-01-02 00:00:00, -8.0, -1.0, 0.0
0.0, 0.0, 0.0, 2017-01-03 00:00:00, -10.5, -1.0, 0.0
0.0, 0.0, 0.0, 2017-01-04 00:00:00, -9.5, 0.5, 0.0
0.0, 0.0, 0.0, 2017-01-05 00:00:00, -7.5, 0.0, 0.0
0.0, 0.0, 0.0, 2017-01-06 00:00:00, -4.5, 2.0, 0.0
0.0, 0.0, 0.0, 2017-01-07 00:00:00, -6.0, 0.5, 0.0
21.6, 21.6, 0.0, 2017-01-08 00:00:00, -2.5, 4.0, 0.0
0.8, 0.8, 0.0, 2017-01-09 00:00:00, 0.0, 4.0, 0.0
0.0, 0.0, 0.0, 2017-01-10 00:00:00, -2.0, 1.0, 0.0
0.0, 0.0, 0.0, 2017-01-11 00:00:00, -7.0, 1.0, 0.0
0.0, 0.0, 0.0, 2017-01-12 00:00:00, -8.0, 0.5, 0.0
0.0, 0.0, 0.0, 2017-01-13 00:00:00, -7.5, 0.5, 0.0
0.0, 0.0, 0.0, 2017-01-14 00:00:00, -6.5, 2.5, 0.0
0.0, 0.0, 0.0, 2017-01-15 00:00:00, -4.5, 4.5, 0.0
13.4, 13.4, 0.0, 2017-01-16 00:00:00, -1.5, 5.0, 0.0
54.0, 54.0, 0.0, 2017-01-17 00:00:00, 1.0, 8.0, 0.0
33.6, 33.6, 0.0, 2017-01-18 00:00:00, 3.0, 7.5, 0.0
19.0, 19.0, 0.0, 2017-01-19 00:00:00, 3.0, 5.0, 0.0
7.0, 7.0, 0.0, 2017-01-20 00:00:00, 2.5, 8.5, 0.0
0.0, 0.0, 0.0, 2017-01-21 00:00:00, 2.0, 10.0, 0.0
3.0, 3.0, 0.0, 2017-01-22 00:00:00, 1.5, 9.0, 0.0
0.0, 0.0, 0.0, 2017-01-23 00:00:00, -0.5, 7.0, 0.0
0.0, 0.0, 0.0, 2017-01-26 00:00:00, 0.0, 6.5, 0.0
0.0, 0.0, 0.0, 2017-01-27 00:00:00, 0.5, 8.5, 0.0
0.0, 0.0, 0.0, 2017-01-28 00:00:00, 1.0, 7.5, 0.0
7.8, 7.8, 0.0, 2017-01-29 00:00:00, 2.5, 6.5, 0.0
0.0, 0.0, 0.0, 2017-01-30 00:00:00, 1.0, 6.0, 0.0
0.0, 0.0, 0.0, 2017-01-31 00:00:00, -2.5, 5.5, 0.0
0.0, 0.0, 0.0, 2017-02-01 00:00:00, -4.0, 5.5, 0.0
0.0, 0.0, 0.0, 2017-02-02 00:00:00, -1.0, 7.5, 0.0
3.0, 0.0, 3.0, 2017-02-03 00:00:00, -3.0, 1.5, 0.0
7.6, 0.0, 7.6, 2017-02-05 00:00:00, -2.0, 1.0, 0.0
6.0, 0.0, 6.0, 2017-02-06 00:00:00, -4.0, -0.5, 0.0
0.0, 0.0, 0.0, 2017-02-07 00:00:00, -5.0, 1.0, 0.0
37.6, 37.2, 0.4, 2017-02-08 00:00:00, -6.0, 0.5, 0.0
33.0, 33.0, 0.0, 2017-02-09 00:00:00, -3.5, 5.5, 0.0
2.4, 2.4, 0.0, 2017-02-10 00:00:00, 1.0, 6.0, 0.0
0.0, 0.0, 0.0, 2017-02-11 00:00:00, -0.5, 6.0, 0.0
0.0, 0.0, 0.0, 2017-02-12 00:00:00, 0.0, 9.0, 0.0
0.0, 0.0, 0.0, 2017-02-13 00:00:00, -1.0, 10.0, 0.0
28.6, 28.6, 0.0, 2017-02-14 00:00:00, 0.5, 9.5, 0.0
19.6, 19.6, 0.0, 2017-02-15 00:00:00, 5.0, 12.5, 0.0
4.0, 4.0, 0.0, 2017-02-16 00:00:00, 7.0, 8.5, 0.0
1.8, 1.8, 0.0, 2017-02-17 00:00:00, 4.0, 10.5, 0.0
4.4, 4.4, 0.0, 2017-02-18 00:00:00, 1.5, 6.5, 0.0
8.8, 8.8, 0.0, 2017-02-19 00:00:00, 3.0, 7.0, 0.0
0.4, 0.4, 0.0, 2017-02-20 00:00:00, 3.5, 9.0, 0.0
0.8, 0.8, 0.0, 2017-02-21 00:00:00, 0.0, 8.0, 0.0
0.0, 0.0, 0.0, 2017-02-22 00:00:00, -0.5, 7.0, 0.0
2.0, 0.0, 2.0, 2017-02-23 00:00:00, -2.0, 7.0, 0.0
0.0, 0.0, 0.0, 2017-02-24 00:00:00, -1.0, 6.0, 0.0
1.6, 0.0, 1.6, 2017-02-25 00:00:00, -2.5, 4.0, 0.0
0.0, 0.0, 0.0, 2017-02-26 00:00:00, -0.5, 7.0, 0.0
4.0, 0.0, 4.0, 2017-02-27 00:00:00, -3.0, 0.5, 0.0
9.6, 8.6, 1.0, 2017-02-28 00:00:00, -2.5, 4.0, 0.0
6.2, 6.2, 0.0, 2017-03-01 00:00:00, 0.0, 6.0, 0.0
32.2, 32.2, 0.0, 2017-03-02 00:00:00, 2.0, 6.0, 0.0
28.4, 28.4, 0.0, 2017-03-03 00:00:00, 3.5, 6.0, 0.0
6.4, 1.8, 4.6, 2017-03-04 00:00:00, 0.0, 5.0, 0.0
6.0, 0.0, 6.0, 2017-03-05 00:00:00, -0.5, 3.5, 0.0
3.0, 0.0, 3.0, 2017-03-06 00:00:00, 0.0, 4.5, 0.0
6.2, 5.2, 1.0, 2017-03-07 00:00:00, -0.5, 1.5, 0.0
17.0, 16.4, 0.6, 2017-03-08 00:00:00, -0.5, 5.0, 0.0
25.6, 25.6, 0.0, 2017-03-09 00:00:00, 0.0, 4.0, 0.0
0.6, 0.6, 0.0, 2017-03-10 00:00:00, 1.5, 9.5, 0.0
25.8, 25.8, 0.0, 2017-03-11 00:00:00, 3.0, 7.0, 0.0
25.2, 25.2, 0.0, 2017-03-12 00:00:00, 4.0, 9.0, 0.0
9.8, 9.8, 0.0, 2017-03-13 00:00:00, 4.5, 8.5, 0.0
29.2, 29.2, 0.0, 2017-03-14 00:00:00, 6.5, 12.0, 0.0
12.0, 12.0, 0.0, 2017-03-15 00:00:00, 6.0, 9.5, 0.0
6.0, 6.0, 0.0, 2017-03-16 00:00:00, 1.0, 7.0, 0.0
30.0, 30.0, 0.0, 2017-03-17 00:00:00, 2.0, 7.0, 0.0
6.0, 6.0, 0.0, 2017-03-18 00:00:00, 3.0, 8.0, 0.0
3.6, 3.6, 0.0, 2017-03-19 00:00:00, -0.5, 9.5, 0.0
3.8, 3.8, 0.0, 2017-03-20 00:00:00, -1.5, 14.0, 0.0
4.0, 4.0, 0.0, 2017-03-21 00:00:00, 5.5, 10.5, 0.0
6.6, 6.6, 0.0, 2017-03-22 00:00:00, 7.0, 10.5, 0.0
11.4, 11.4, 0.0, 2017-03-23 00:00:00, 4.0, 12.0, 0.0
9.2, 9.2, 0.0, 2017-03-24 00:00:00, 5.0, 10.0, 0.0
0.4, 0.4, 0.0, 2017-03-25 00:00:00, 5.0, 11.0, 0.0
20.4, 20.4, 0.0, 2017-03-26 00:00:00, 4.0, 7.0, 0.0
24.0, 24.0, 0.0, 2017-03-27 00:00:00, 4.5, 9.5, 0.0
76.8, 76.8, 0.0, 2017-03-28 00:00:00, 5.5, 7.5, 0.0
16.8, 16.8, 0.0, 2017-03-29 00:00:00, 4.0, 11.0, 0.0
0.8, 0.8, 0.0, 2017-03-30 00:00:00, 4.0, 12.5, 0.0
15.6, 15.6, 0.0, 2017-03-31 00:00:00, 3.5, 14.5, 0.0
7.0, 7.0, 0.0, 2017-04-01 00:00:00, 5.5, 11.0, 0.0
0.6, 0.6, 0.0, 2017-04-02 00:00:00, 3.0, 12.5, 0.0
0.2, 0.2, 0.0, 2017-04-03 00:00:00, 0.5, 13.0, 0.0
13.0, 13.0, 0.0, 2017-04-04 00:00:00, 3.0, 15.0, 0.0
12.0, 12.0, 0.0, 2017-04-05 00:00:00, 3.5, 9.5, 0.0
15.0, 15.0, 0.0, 2017-04-06 00:00:00, 6.5, 10.5, 0.0
7.0, 7.0, 0.0, 2017-04-07 00:00:00, 4.5, 13.0, 0.0
17.4, 17.4, 0.0, 2017-04-08 00:00:00, 5.0, 6.5, 0.0
9.4, 9.4, 0.0, 2017-04-09 00:00:00, 3.0, 13.0, 0.0
11.4, 11.4, 0.0, 2017-04-10 00:00:00, 3.5, 9.5, 0.0
1.8, 1.8, 0.0, 2017-04-11 00:00:00, 2.5, 15.5, 0.0
26.6, 26.6, 0.0, 2017-04-12 00:00:00, 6.0, 12.0, 0.0
7.4, 7.4, 0.0, 2017-04-13 00:00:00, 4.0, 12.0, 0.0
7.0, 7.0, 0.0, 2017-04-14 00:00:00, 4.0, 13.0, 0.0
6.8, 6.8, 0.0, 2017-04-17 00:00:00, None, 17.0, 0.0
15.6, 15.6, 0.0, 2017-04-19 00:00:00, 5.5, 12.0, 0.0
1.6, 1.6, 0.0, 2017-04-20 00:00:00, 7.0, 13.0, 0.0
0.6, 0.6, 0.0, 2017-04-21 00:00:00, 5.5, 19.5, 0.0
27.0, 27.0, 0.0, 2017-04-22 00:00:00, 9.0, 12.5, 0.0
26.4, 26.4, 0.0, 2017-04-23 00:00:00, 6.0, 13.5, 0.0
0.6, 0.6, 0.0, 2017-04-24 00:00:00, 5.5, 15.5, 0.0
8.4, 8.4, 0.0, 2017-04-25 00:00:00, 7.0, 13.0, 0.0
0.0, 0.0, 0.0, 2017-04-28 00:00:00, 5.0, 13.0, 0.0
12.0, 12.0, 0.0, 2017-04-29 00:00:00, 3.0, 14.5, 0.0
2.4, 2.4, 0.0, 2017-04-30 00:00:00, 6.0, 13.0, 0.0
9.2, 9.2, 0.0, 2017-05-01 00:00:00, 5.0, 10.5, 0.0
16.2, 16.2, 0.0, 2017-05-02 00:00:00, 3.5, 18.0, 0.0
12.8, 12.8, 0.0, 2017-05-03 00:00:00, 10.0, 15.0, 0.0
5.4, 5.4, 0.0, 2017-05-04 00:00:00, 9.5, 26.0, 0.0
18.9, 18.9, 0.0, 2017-05-05 00:00:00, 10.5, 12.0, 0.0
0.0, 0.0, 0.0, 2017-05-06 00:00:00, 5.0, 14.0, 0.0
0.0, 0.0, 0.0, 2017-05-07 00:00:00, 3.0, 17.0, 0.0
0.0, 0.0, 0.0, 2017-05-08 00:00:00, 6.0, 17.0, 0.0
0.0, 0.0, 0.0, 2017-05-09 00:00:00, 5.0, 18.0, 0.0
12.6, 12.6, 0.0, 2017-05-10 00:00:00, 9.0, 19.0, 0.0
26.4, 26.4, 0.0, 2017-05-11 00:00:00, 10.0, 14.5, 0.0
26.2, 25.2, 1.0, 2017-05-12 00:00:00, 2.5, 13.0, 0.0
4.2, 4.2, 0.0, 2017-05-13 00:00:00, 4.0, 14.0, 0.0
0.0, 0.0, 0.0, 2017-05-14 00:00:00, 4.0, 15.0, 0.0
36.2, 36.2, 0.0, 2017-05-15 00:00:00, 6.5, 9.5, 0.0
0.8, 0.8, 0.0, 2017-05-16 00:00:00, 4.5, 10.5, 0.0
0.0, 0.0, 0.0, 2017-05-17 00:00:00, 7.5, 12.5, 0.0
0.0, 0.0, 0.0, 2017-05-18 00:00:00, 9.0, 18.0, 0.0
0.0, 0.0, 0.0, 2017-05-19 00:00:00, 8.0, 19.5, 0.0
0.0, 0.0, 0.0, 2017-05-20 00:00:00, 8.5, 23.0, 0.0
0.0, 0.0, 0.0, 2017-05-21 00:00:00, 8.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-05-22 00:00:00, 10.5, 28.0, 0.0
0.0, 0.0, 0.0, 2017-05-23 00:00:00, 11.5, 22.5, 0.0
0.0, 0.0, 0.0, 2017-05-24 00:00:00, 8.0, 16.5, 0.0
0.0, 0.0, 0.0, 2017-05-25 00:00:00, 8.0, 22.0, 0.0
0.0, 0.0, 0.0, 2017-05-26 00:00:00, 9.5, 25.0, 0.0
0.0, 0.0, 0.0, 2017-05-27 00:00:00, 11.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-05-28 00:00:00, 11.0, 29.5, 0.0
0.0, 0.0, 0.0, 2017-05-29 00:00:00, 10.5, 27.5, 0.0
7.2, 7.2, 0.0, 2017-05-30 00:00:00, 12.0, 12.0, 0.0
10.0, 10.0, 0.0, 2017-05-31 00:00:00, 10.5, 20.0, 0.0
7.0, 7.0, 0.0, 2017-06-01 00:00:00, 12.5, 16.0, 0.0
0.2, 0.2, 0.0, 2017-06-02 00:00:00, 11.0, 19.5, 0.0
0.0, 0.0, 0.0, 2017-06-03 00:00:00, 9.5, 19.5, 0.0
0.0, 0.0, 0.0, 2017-06-04 00:00:00, 7.0, 19.5, 0.0
0.0, 0.0, 0.0, 2017-06-05 00:00:00, 6.5, 22.5, 0.0
0.0, 0.0, 0.0, 2017-06-06 00:00:00, 10.0, 28.0, 0.0
3.8, 3.8, 0.0, 2017-06-07 00:00:00, 12.5, 27.0, 0.0
21.4, 21.4, 0.0, 2017-06-08 00:00:00, 12.0, 15.5, 0.0
0.0, 0.0, 0.0, 2017-06-09 00:00:00, 9.0, 18.5, 0.0
0.0, 0.0, 0.0, 2017-06-10 00:00:00, 9.5, 18.0, 0.0
0.0, 0.0, 0.0, 2017-06-11 00:00:00, 9.0, 19.5, 0.0
0.0, 0.0, 0.0, 2017-06-12 00:00:00, 12.5, 17.5, 0.0
0.2, 0.2, 0.0, 2017-06-13 00:00:00, 10.0, 13.0, 0.0
1.8, 1.8, 0.0, 2017-06-14 00:00:00, 8.0, 15.0, 0.0
25.0, 25.0, 0.0, 2017-06-15 00:00:00, 10.0, 13.0, 0.0
0.0, 0.0, 0.0, 2017-06-16 00:00:00, 10.5, 19.0, 0.0
3.0, 3.0, 0.0, 2017-06-17 00:00:00, 9.5, 18.5, 0.0
1.0, 1.0, 0.0, 2017-06-18 00:00:00, 10.0, 16.0, 0.0
0.0, 0.0, 0.0, 2017-06-19 00:00:00, 11.0, 21.5, 0.0
1.4, 1.4, 0.0, 2017-06-20 00:00:00, 13.0, 22.5, 0.0
0.0, 0.0, 0.0, 2017-06-21 00:00:00, 9.0, 19.5, 0.0
0.0, 0.0, 0.0, 2017-06-22 00:00:00, 8.0, 23.5, 0.0
0.0, 0.0, 0.0, 2017-06-23 00:00:00, 10.0, 27.0, 0.0
0.0, 0.0, 0.0, 2017-06-24 00:00:00, 11.5, 31.5, 0.0
0.0, 0.0, 0.0, 2017-06-25 00:00:00, 12.0, 33.0, 0.0
0.0, 0.0, 0.0, 2017-06-26 00:00:00, 12.0, 24.0, 0.0
0.0, 0.0, 0.0, 2017-06-27 00:00:00, 10.0, 22.0, 0.0
0.0, 0.0, 0.0, 2017-06-28 00:00:00, 10.0, 22.5, 0.0
0.0, 0.0, 0.0, 2017-06-29 00:00:00, 11.5, 25.0, 0.0
0.0, 0.0, 0.0, 2017-06-30 00:00:00, 12.0, 23.0, 0.0
0.0, 0.0, 0.0, 2017-07-01 00:00:00, 11.0, 28.0, 0.0
0.2, 0.2, 0.0, 2017-07-02 00:00:00, 10.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-03 00:00:00, 11.0, 23.0, 0.0
0.0, 0.0, 0.0, 2017-07-04 00:00:00, 9.5, 25.5, 0.0
0.0, 0.0, 0.0, 2017-07-05 00:00:00, 11.5, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-06 00:00:00, 13.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-07 00:00:00, 13.0, 25.0, 0.0
0.0, 0.0, 0.0, 2017-07-08 00:00:00, 12.0, 26.0, 0.0
0.0, 0.0, 0.0, 2017-07-09 00:00:00, 12.0, 27.0, 0.0
0.0, 0.0, 0.0, 2017-07-10 00:00:00, 11.5, 24.0, 0.0
0.0, 0.0, 0.0, 2017-07-11 00:00:00, 12.0, 24.0, 0.0
0.0, 0.0, 0.0, 2017-07-12 00:00:00, 11.0, 24.5, 0.0
0.0, 0.0, 0.0, 2017-07-13 00:00:00, 13.0, 23.0, 0.0
0.0, 0.0, 0.0, 2017-07-14 00:00:00, 10.0, 27.0, 0.0
2.0, 2.0, 0.0, 2017-07-15 00:00:00, 12.0, 25.0, 0.0
0.6, 0.6, 0.0, 2017-07-16 00:00:00, 10.0, 21.0, 0.0
0.0, 0.0, 0.0, 2017-07-18 00:00:00, 11.0, 27.5, 0.0
2.6, 2.6, 0.0, 2017-07-19 00:00:00, 11.0, 25.5, 0.0
3.0, 3.0, 0.0, 2017-07-21 00:00:00, 11.0, 21.0, 0.0
2.0, 2.0, 0.0, 2017-07-22 00:00:00, 14.0, 22.0, 0.0
0.0, 0.0, 0.0, 2017-07-23 00:00:00, 14.5, 25.0, 0.0
0.0, 0.0, 0.0, 2017-07-24 00:00:00, 11.5, 28.0, 0.0
0.0, 0.0, 0.0, 2017-07-25 00:00:00, 13.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-26 00:00:00, 12.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-07-27 00:00:00, 12.0, 24.0, 0.0
0.0, 0.0, 0.0, 2017-07-28 00:00:00, 10.5, 25.5, 0.0
0.0, 0.0, 0.0, 2017-07-29 00:00:00, 11.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-30 00:00:00, 13.5, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-31 00:00:00, 12.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-08-01 00:00:00, 14.0, 29.5, 0.0
0.0, 0.0, 0.0, 2017-08-02 00:00:00, 15.0, 32.5, 0.0
0.0, 0.0, 0.0, 2017-08-03 00:00:00, 15.0, 31.5, 0.0
0.0, 0.0, 0.0, 2017-08-04 00:00:00, 16.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-08-05 00:00:00, 15.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-08-06 00:00:00, 14.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-08-07 00:00:00, 15.0, 30.0, 0.0
0.0, 0.0, 0.0, 2017-08-08 00:00:00, 15.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-08-09 00:00:00, 16.5, 30.0, 0.0
0.0, 0.0, 0.0, 2017-08-10 00:00:00, 16.0, 31.5, 0.0
0.0, 0.0, 0.0, 2017-08-11 00:00:00, 15.5, 30.0, 0.0
8.5, 8.5, 0.0, 2017-08-12 00:00:00, 14.0, 29.5, 0.0
0.0, 0.0, 0.0, 2017-08-13 00:00:00, 12.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-08-14 00:00:00, 10.0, 23.0, 0.0
0.0, 0.0, 0.0, 2017-08-15 00:00:00, 10.0, 25.0, 0.0
0.0, 0.0, 0.0, 2017-08-16 00:00:00, 11.0, 24.0, 0.0
0.0, 0.0, 0.0, 2017-08-17 00:00:00, 11.5, 25.0, 0.0
0.0, 0.0, 0.0, 2017-08-18 00:00:00, 12.0, 22.0, 0.0
0.0, 0.0, 0.0, 2017-08-19 00:00:00, 13.0, 24.0, 0.0
0.0, 0.0, 0.0, 2017-08-20 00:00:00, 11.0, 25.0, 0.0
0.0, 0.0, 0.0, 2017-08-21 00:00:00, 12.0, 27.5, 0.0
0.0, 0.0, 0.0, 2017-08-22 00:00:00, 13.5, 31.0, 0.0
0.0, 0.0, 0.0, 2017-08-23 00:00:00, 13.5, 26.0, 0.0
0.0, 0.0, 0.0, 2017-08-24 00:00:00, 14.0, 22.5, 0.0
0.0, 0.0, 0.0, 2017-08-25 00:00:00, 10.0, 24.5, 0.0
0.0, 0.0, 0.0, 2017-08-26 00:00:00, 10.5, 27.5, 0.0
0.0, 0.0, 0.0, 2017-08-27 00:00:00, 13.0, 31.0, 0.0
0.0, 0.0, 0.0, 2017-08-28 00:00:00, 15.0, 32.5, 0.0
0.0, 0.0, 0.0, 2017-08-29 00:00:00, 16.0, 33.0, 0.0
0.0, 0.0, 0.0, 2017-08-30 00:00:00, 13.0, 25.0, 0.0
0.0, 0.0, 0.0, 2017-08-31 00:00:00, 13.0, 25.5, 0.0
0.0, 0.0, 0.0, 2017-09-01 00:00:00, 12.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-09-02 00:00:00, 13.5, 31.5, 0.0
0.0, 0.0, 0.0, 2017-09-03 00:00:00, 15.5, 33.0, 0.0
0.0, 0.0, 0.0, 2017-09-04 00:00:00, 15.5, 34.5, 0.0
0.0, 0.0, 0.0, 2017-09-06 00:00:00, 18.0, 27.0, 0.0
0.0, 0.0, 0.0, 2017-09-07 00:00:00, 17.0, 25.0, 0.0
9.2, 9.2, 0.0, 2017-09-08 00:00:00, 16.5, 20.5, 0.0
8.4, 8.4, 0.0, 2017-09-09 00:00:00, 12.5, 13.5, 0.0
